Time,Spp,Colony,Core,Notes,Treatment,Replicate,Date,Picture,AOI,File ,variable.fragment
0,S.sid,20,20-1,OK,Control ,R1,2017-09-01,1,1,1.csv,Y.II.1
0,S.sid,20,20-2,OK,N ,R1,2017-09-01,1,2,1.csv,Y.II.2
0,S.sid,20,20-3,OK,NP,R1,2017-09-01,1,3,1.csv,Y.II.3
0,S.sid,20,20-4,OK,Control ,R2,2017-09-01,1,4,1.csv,Y.II.4
0,S.sid,20,20-8,OK,N ,R2,2017-09-01,1,5,1.csv,Y.II.5
0,S.sid,20,20-9,OK,NP,R2,2017-09-01,1,6,1.csv,Y.II.6
0,S.sid,20,20-10,OK,Control ,R1,2017-09-01,1,7,1.csv,Y.II.7
0,S.sid,20,20-11,OK,N ,R1,2017-09-01,1,8,1.csv,Y.II.8
0,S.sid,20,20-13,OK,NP,R1,2017-09-01,1,9,1.csv,Y.II.9
0,S.sid,20,20-14,OK,Control ,R2,2017-09-01,1,10,1.csv,Y.II.10
0,S.sid,20,20-15,OK,N ,R2,2017-09-01,1,11,1.csv,Y.II.11
0,S.sid,20,20-17,OK,NP,R2,2017-09-01,1,12,1.csv,Y.II.12
0,S.sid,20,20-19,OK,Control ,R1,2017-09-01,1,13,1.csv,Y.II.13
0,S.sid,20,20-22,OK,N ,R1,2017-09-01,1,14,1.csv,Y.II.14
0,S.sid,20,20-23,OK,NP,R1,2017-09-01,1,15,1.csv,Y.II.15
0,S.sid,20,20-26,OK,Control ,R2,2017-09-01,1,16,1.csv,Y.II.16
0,S.sid,20,20-28,OK,N ,R2,2017-09-01,1,17,1.csv,Y.II.17
0,S.sid,20,20-29,OK,NP,R2,2017-09-01,1,18,1.csv,Y.II.18
0,S.sid,20,20-30,OK,Control ,R1,2017-09-01,1,19,1.csv,Y.II.19
0,S.sid,20,20-32,OK,N ,R1,2017-09-01,1,20,1.csv,Y.II.20
0,S.sid,20,20-33,OK,NP,R1,2017-09-01,1,21,1.csv,Y.II.21
0,S.sid,20,20-34,OK,Control ,R2,2017-09-01,1,22,1.csv,Y.II.22
0,S.sid,20,20-35,OK,N ,R2,2017-09-01,1,23,1.csv,Y.II.23
0,S.sid,20,20-36,OK,NP,R2,2017-09-01,1,24,1.csv,Y.II.24
0,S.sid,20,20-38,OK,Control ,R1,2017-09-01,2,1,2.csv,Y.II.1
0,S.sid,20,20-39,OK,N ,R1,2017-09-01,2,2,2.csv,Y.II.2
0,S.sid,20,20-40,OK,NP,R1,2017-09-01,2,3,2.csv,Y.II.3
0,S.sid,20,20-41,OK,Control ,R2,2017-09-01,2,4,2.csv,Y.II.4
0,S.sid,20,20-42,OK,N ,R2,2017-09-01,2,5,2.csv,Y.II.5
0,S.sid,20,20-45,OK,NP,R2,2017-09-01,2,6,2.csv,Y.II.6
0,S.sid,20,20-46,OK,Control ,R1,2017-09-01,2,7,2.csv,Y.II.7
0,S.sid,20,20-47,OK,N ,R1,2017-09-01,2,8,2.csv,Y.II.8
0,S.sid,20,20-48,OK,NP,R1,2017-09-01,2,9,2.csv,Y.II.9
0,S.sid,20,20-49,OK,Control ,R2,2017-09-01,2,10,2.csv,Y.II.10
0,S.sid,20,20-50,OK,N ,R2,2017-09-01,2,11,2.csv,Y.II.11
0,S.sid,20,20-51,OK,NP,R2,2017-09-01,2,12,2.csv,Y.II.12
0,S.sid,20,20-52,OK,Control ,R1,2017-09-01,2,13,2.csv,Y.II.13
0,S.sid,20,20-53,OK,N ,R1,2017-09-01,2,14,2.csv,Y.II.14
0,S.sid,20,20-54,OK,NP,R1,2017-09-01,2,15,2.csv,Y.II.15
0,S.sid,20,20-55,OK,Control ,R2,2017-09-01,2,16,2.csv,Y.II.16
0,S.sid,20,20-56,OK,N ,R2,2017-09-01,2,17,2.csv,Y.II.17
0,S.sid,20,20-57,OK,NP,R2,2017-09-01,2,18,2.csv,Y.II.18
0,S.sid,20,20-58,OK,Control ,R1,2017-09-01,2,19,2.csv,Y.II.19
0,S.sid,20,20-59,OK,N ,R1,2017-09-01,2,20,2.csv,Y.II.20
0,S.sid,20,20-60,OK,NP,R1,2017-09-01,2,21,2.csv,Y.II.21
0,S.sid,20,20-61,OK,Control ,R2,2017-09-01,2,22,2.csv,Y.II.22
0,S.sid,20,20-62,OK,N ,R2,2017-09-01,3,1,3.csv,Y.II.1
0,S.sid,20,20-63,OK,NP,R2,2017-09-01,3,2,3.csv,Y.II.2
0,S.sid,20,20-64,OK,Control ,R1,2017-09-01,3,3,3.csv,Y.II.3
0,S.sid,20,20-65,OK,N ,R1,2017-09-01,3,4,3.csv,Y.II.4
0,S.sid,20,20-66,OK,NP,R1,2017-09-01,3,5,3.csv,Y.II.5
0,S.sid,20,20-67,OK,Control ,R2,2017-09-01,3,6,3.csv,Y.II.6
0,S.sid,20,20-68,OK,N ,R2,2017-09-01,3,7,3.csv,Y.II.7
0,S.sid,20,20-69,OK,NP,R2,2017-09-01,3,8,3.csv,Y.II.8
0,S.sid,20,20-70,OK,Control ,R1,2017-09-01,3,9,3.csv,Y.II.9
0,S.sid,20,20-71,OK,N ,R1,2017-09-01,3,10,3.csv,Y.II.10
0,S.sid,20,20-72,OK,NP,R1,2017-09-01,3,11,3.csv,Y.II.11
0,S.sid,20,20-73,OK,Control ,R2,2017-09-01,3,12,3.csv,Y.II.12
0,S.sid,20,20-74,OK,N ,R2,2017-09-01,3,13,3.csv,Y.II.13
0,S.sid,20,20-76,OK,NP,R2,2017-09-01,3,14,3.csv,Y.II.14
0,S.sid,20,20-77,OK,Control ,R1,2017-09-01,3,15,3.csv,Y.II.15
0,S.sid,20,20-78,OK,N ,R1,2017-09-01,3,16,3.csv,Y.II.16
0,S.sid,20,20-79,OK,NP,R1,2017-09-01,3,17,3.csv,Y.II.17
0,S.sid,20,20-80,OK,Control ,R2,2017-09-01,3,18,3.csv,Y.II.18
0,S.sid,20,20-81,OK,N ,R2,2017-09-01,3,19,3.csv,Y.II.19
0,S.sid,20,20-82,OK,NP,R2,2017-09-01,3,20,3.csv,Y.II.20
0,S.sid,20,20-83,OK,Control ,R1,2017-09-01,3,21,3.csv,Y.II.21
0,S.sid,20,20-84,OK,N ,R1,2017-09-01,3,22,3.csv,Y.II.22
0,S.sid,20,20-85,OK,NP,R1,2017-09-01,3,23,3.csv,Y.II.23
0,S.sid,20,20-86,OK,Control ,R2,2017-09-01,3,24,3.csv,Y.II.24
0,S.sid,20,20-87,OK,N ,R2,2017-09-01,4,1,4.csv,Y.II.1
0,S.sid,20,20-88,OK,NP,R2,2017-09-01,4,2,4.csv,Y.II.2
0,S.sid,20,20-89,OK,Control ,R1,2017-09-01,4,3,4.csv,Y.II.3
0,S.sid,20,20-90,OK,N ,R1,2017-09-01,4,4,4.csv,Y.II.4
0,S.sid,20,20-91,OK,NP,R1,2017-09-01,4,5,4.csv,Y.II.5
0,S.sid,20,20-92,OK,Control ,R2,2017-09-01,4,6,4.csv,Y.II.6
0,S.sid,20,20-93,OK,N ,R2,2017-09-01,4,7,4.csv,Y.II.7
0,S.sid,20,20-94,OK,NP,R2,2017-09-01,4,8,4.csv,Y.II.8
0,S.sid,20,20-95,OK,Control ,R1,2017-09-01,4,9,4.csv,Y.II.9
0,S.sid,20,20-96,OK,N ,R1,2017-09-01,4,10,4.csv,Y.II.10
0,S.sid,20,20-97,OK,NP,R1,2017-09-01,4,11,4.csv,Y.II.11
0,S.sid,20,20-98,OK,Control ,R2,2017-09-01,4,12,4.csv,Y.II.12
0,S.sid,20,20-99,OK,N ,R2,2017-09-01,4,13,4.csv,Y.II.13
0,S.sid,20,20-101,OK,NP,R2,2017-09-01,4,14,4.csv,Y.II.14
0,S.sid,20,20-102,OK,Control ,R1,2017-09-01,4,15,4.csv,Y.II.15
0,S.sid,20,20-103,OK,N ,R1,2017-09-01,4,16,4.csv,Y.II.16
0,S.sid,20,20-105,OK,NP,R1,2017-09-01,4,17,4.csv,Y.II.17
0,S.sid,20,20-106,OK,Control ,R2,2017-09-01,4,18,4.csv,Y.II.18
0,S.sid,22,22-2,OK,Control ,R1,2017-09-01,5,1,5.csv,Y.II.1
0,S.sid,22,22-3,OK,N ,R1,2017-09-01,5,2,5.csv,Y.II.2
0,S.sid,22,22-5,OK,NP,R1,2017-09-01,5,3,5.csv,Y.II.3
0,S.sid,22,22-6,OK,Control ,R2,2017-09-01,5,4,5.csv,Y.II.4
0,S.sid,22,22-8,OK,N ,R2,2017-09-01,5,5,5.csv,Y.II.5
0,S.sid,22,22-11,OK,NP,R2,2017-09-01,5,6,5.csv,Y.II.6
0,S.sid,22,22-12,OK,Control ,R1,2017-09-01,5,7,5.csv,Y.II.7
0,S.sid,22,22-13,OK,N ,R1,2017-09-01,5,8,5.csv,Y.II.8
0,S.sid,22,22-14,OK,NP,R1,2017-09-01,5,9,5.csv,Y.II.9
0,S.sid,22,22-16,OK,Control ,R2,2017-09-01,5,10,5.csv,Y.II.10
0,S.sid,22,22-17,OK,N ,R2,2017-09-01,5,11,5.csv,Y.II.11
0,S.sid,22,22-18,OK,NP,R2,2017-09-01,5,12,5.csv,Y.II.12
0,S.sid,22,22-19,OK,Control ,R1,2017-09-01,5,13,5.csv,Y.II.13
0,S.sid,22,22-20,OK,N ,R1,2017-09-01,5,14,5.csv,Y.II.14
0,S.sid,22,22-21,OK,NP,R1,2017-09-01,5,15,5.csv,Y.II.15
0,S.sid,22,22-22,OK,Control ,R2,2017-09-01,5,16,5.csv,Y.II.16
0,S.sid,22,22-24,OK,N ,R2,2017-09-01,5,17,5.csv,Y.II.17
0,S.sid,22,22-25,OK,NP,R2,2017-09-01,5,18,5.csv,Y.II.18
0,S.sid,22,22-26,OK,Control ,R1,2017-09-01,5,19,5.csv,Y.II.19
0,S.sid,22,22-27,OK,N ,R1,2017-09-01,5,20,5.csv,Y.II.20
0,S.sid,22,22-28,OK,NP,R1,2017-09-01,5,21,5.csv,Y.II.21
0,S.sid,22,22-31,OK,Control ,R2,2017-09-01,6,2,6.csv,Y.II.2
0,S.sid,22,22-32,OK,N ,R2,2017-09-01,6,3,6.csv,Y.II.3
0,S.sid,22,22-33,OK,NP,R2,2017-09-01,6,4,6.csv,Y.II.4
0,S.sid,22,22-34,OK,Control ,R1,2017-09-01,6,5,6.csv,Y.II.5
0,S.sid,22,22-35,OK,N ,R1,2017-09-01,6,6,6.csv,Y.II.6
0,S.sid,22,22-36,OK,NP,R1,2017-09-01,6,7,6.csv,Y.II.7
0,S.sid,22,22-37,OK,Control ,R2,2017-09-01,6,1,6.csv,Y.II.1
0,S.sid,22,22-38,OK,N ,R2,2017-09-01,6,8,6.csv,Y.II.8
0,S.sid,22,22-39,OK,NP,R2,2017-09-01,6,9,6.csv,Y.II.9
0,S.sid,22,22-41,OK,Control ,R1,2017-09-01,6,10,6.csv,Y.II.10
0,S.sid,22,22-42,OK,N ,R1,2017-09-01,6,11,6.csv,Y.II.11
0,S.sid,22,22-43,OK,NP,R1,2017-09-01,6,12,6.csv,Y.II.12
0,S.sid,22,22-44,OK,Control ,R2,2017-09-01,6,13,6.csv,Y.II.13
0,S.sid,22,22-45,OK,N ,R2,2017-09-01,6,14,6.csv,Y.II.14
0,S.sid,22,22-46,OK,NP,R2,2017-09-01,6,15,6.csv,Y.II.15
0,S.sid,22,22-47,OK,Control ,R1,2017-09-01,6,16,6.csv,Y.II.16
0,S.sid,22,22-48,OK,N ,R1,2017-09-01,6,17,6.csv,Y.II.17
0,S.sid,22,22-49,OK,NP,R1,2017-09-01,6,18,6.csv,Y.II.18
0,S.sid,22,22-50,OK,Control ,R2,2017-09-01,7,1,7.csv,Y.II.1
0,S.sid,22,22-51,OK,N ,R2,2017-09-01,7,2,7.csv,Y.II.2
0,S.sid,22,22-52,OK,NP,R2,2017-09-01,7,3,7.csv,Y.II.3
0,S.sid,22,22-53,OK,Control ,R1,2017-09-01,7,4,7.csv,Y.II.4
0,S.sid,22,22-54,OK,N ,R1,2017-09-01,7,5,7.csv,Y.II.5
0,S.sid,22,22-55,OK,NP,R1,2017-09-01,7,6,7.csv,Y.II.6
0,S.sid,22,22-56,OK,Control ,R2,2017-09-01,7,7,7.csv,Y.II.7
0,S.sid,22,22-57,OK,N ,R2,2017-09-01,7,8,7.csv,Y.II.8
0,S.sid,22,22-58,OK,NP,R2,2017-09-01,7,9,7.csv,Y.II.9
0,S.sid,22,22-60,OK,Control ,R1,2017-09-01,7,10,7.csv,Y.II.10
0,S.sid,22,22-61,OK,N ,R1,2017-09-01,7,11,7.csv,Y.II.11
0,S.sid,22,22-62,OK,NP,R1,2017-09-01,7,12,7.csv,Y.II.12
0,S.sid,22,22-64,OK,Control ,R2,2017-09-01,7,13,7.csv,Y.II.13
0,S.sid,22,22-65,OK,N ,R2,2017-09-01,7,14,7.csv,Y.II.14
0,S.sid,23,23-1,OK,NP,R2,2017-09-01,9,1,9.csv,Y.II.1
0,S.sid,23,23-2,OK,Control ,R1,2017-09-01,9,2,9.csv,Y.II.2
0,S.sid,23,23-4,Meh,Control ,R1,2017-09-01,9,3,9.csv,Y.II.3
0,S.sid,23,23-5,Meh,N ,R1,2017-09-01,9,4,9.csv,Y.II.4
0,S.sid,23,23-6,OK,N ,R1,2017-09-01,9,5,9.csv,Y.II.5
0,S.sid,23,23-7,Meh,NP,R1,2017-09-01,9,6,9.csv,Y.II.6
0,S.sid,23,23-10,Meh,Control ,R2,2017-09-01,9,7,9.csv,Y.II.7
0,S.sid,23,23-11,OK,NP,R1,2017-09-01,9,8,9.csv,Y.II.8
0,S.sid,23,23-12,Broken,Control ,R2,2017-09-01,9,9,9.csv,Y.II.9
0,S.sid,23,23-13,OK,N ,R2,2017-09-01,9,10,9.csv,Y.II.10
0,S.sid,23,23-14,OK,NP,R2,2017-09-01,9,11,9.csv,Y.II.11
0,S.sid,23,23-15,OK,Control ,R1,2017-09-01,9,12,9.csv,Y.II.12
0,S.sid,23,23-16,OK,N ,R1,2017-09-01,9,13,9.csv,Y.II.13
0,S.sid,23,23-17,OK,NP,R1,2017-09-01,9,14,9.csv,Y.II.14
0,S.sid,23,23-18,Meh,N ,R2,2017-09-01,9,15,9.csv,Y.II.15
0,S.sid,23,23-19,Meh,NP,R2,2017-09-01,9,16,9.csv,Y.II.16
0,S.sid,23,23-20,OK,Control ,R2,2017-09-01,9,17,9.csv,Y.II.17
0,S.sid,23,23-21,Meh,Control ,R1,2017-09-01,9,18,9.csv,Y.II.18
0,S.sid,23,23-22,OK,N ,R2,2017-09-01,9,19,9.csv,Y.II.19
0,S.sid,23,23-23,OK,NP,R2,2017-09-01,9,20,9.csv,Y.II.20
0,S.sid,23,23-24,Shit,N ,R1,2017-09-01,9,21,9.csv,Y.II.21
0,S.sid,23,23-25,OK,Control ,R1,2017-09-01,10,1,10.csv,Y.II.1
0,S.sid,23,23-26,OK,N ,R1,2017-09-01,10,2,10.csv,Y.II.2
0,S.sid,23,23-29,OK,NP,R1,2017-09-01,10,3,10.csv,Y.II.3
0,S.sid,23,23-31,OK,Control ,R2,2017-09-01,10,4,10.csv,Y.II.4
0,S.sid,23,23-32,OK,N ,R2,2017-09-01,10,5,10.csv,Y.II.5
0,S.sid,23,23-33,OK,NP,R2,2017-09-01,10,6,10.csv,Y.II.6
0,S.sid,23,23-34,OK,Control ,R1,2017-09-01,10,7,10.csv,Y.II.7
0,S.sid,23,23-35,OK,N ,R1,2017-09-01,10,8,10.csv,Y.II.8
0,S.sid,23,23-36,OK,NP,R1,2017-09-01,10,9,10.csv,Y.II.9
0,S.sid,23,23-37,OK,Control ,R2,2017-09-01,10,10,10.csv,Y.II.10
0,S.sid,23,23-38,OK,N ,R2,2017-09-01,10,11,10.csv,Y.II.11
0,S.sid,23,23-39,OK,NP,R2,2017-09-01,10,12,10.csv,Y.II.12
0,S.sid,23,23-40,OK,Control ,R1,2017-09-01,10,13,10.csv,Y.II.13
0,S.sid,23,23-41,OK,N ,R1,2017-09-01,10,14,10.csv,Y.II.14
0,S.sid,23,23-42,OK,NP,R1,2017-09-01,10,15,10.csv,Y.II.15
0,S.sid,23,23-43,OK,Control ,R2,2017-09-01,10,16,10.csv,Y.II.16
0,S.sid,23,23-44,OK,N ,R2,2017-09-01,10,17,10.csv,Y.II.17
0,S.sid,23,23-45,OK,NP,R2,2017-09-01,10,18,10.csv,Y.II.18
0,S.sid,23,23-46,OK,Control ,R1,2017-09-01,10,19,10.csv,Y.II.19
0,S.sid,23,23-47,OK,N ,R1,2017-09-01,10,20,10.csv,Y.II.20
0,S.sid,23,23-48,OK,NP,R1,2017-09-01,10,21,10.csv,Y.II.21
0,S.sid,23,23-49,OK,Control ,R2,2017-09-01,11,1,11.csv,Y.II.1
0,S.sid,23,23-50,Meh,NP,R1,2017-09-01,11,2,11.csv,Y.II.2
0,S.sid,23,23-52,OK,N ,R2,2017-09-01,11,3,11.csv,Y.II.3
0,S.sid,23,23-53,OK,NP,R2,2017-09-01,11,4,11.csv,Y.II.4
0,S.sid,23,23-54,OK,Control ,R1,2017-09-01,11,5,11.csv,Y.II.5
0,S.sid,23,23-55,OK,N ,R1,2017-09-01,11,6,11.csv,Y.II.6
0,S.sid,23,23-56,OK,NP,R1,2017-09-01,11,7,11.csv,Y.II.7
0,S.sid,23,23-57,OK,Control ,R2,2017-09-01,11,8,11.csv,Y.II.8
0,S.sid,23,23-58,OK,N ,R2,2017-09-01,11,9,11.csv,Y.II.9
0,S.sid,23,23-59,OK,NP,R2,2017-09-01,11,10,11.csv,Y.II.10
0,S.sid,23,23-60,OK,Control ,R1,2017-09-01,11,11,11.csv,Y.II.11
0,S.sid,23,23-61,OK,N ,R1,2017-09-01,11,12,11.csv,Y.II.12
0,S.sid,23,23-62,OK,NP,R1,2017-09-01,11,13,11.csv,Y.II.13
