"","Time","Spp","Colony","Core","Notes","Treatment","Replicate","Date","YII"
"195",0,"S.sid",23,"23-61","OK","N ","R1","2017-09-01",0.485
"196",0,"S.sid",23,"23-62","OK","NP","R1","2017-09-01",0.473
"197",0,"S.sid",23,"23-63","OK","Control ","R2","2017-09-01",0.476
"198",0,"S.sid",23,"23-64","Meh","Control ","R2","2017-09-01",0.456
"199",0,"S.sid",23,"23-65","OK","N ","R2","2017-09-01",0.471
"200",0,"S.sid",23,"23-66","OK","NP","R2","2017-09-01",0.455
"201",0,"S.sid",23,"23-67","OK","Control ","R1","2017-09-01",0.452
"202",0,"S.sid",23,"23-68","OK","N ","R1","2017-09-01",0.47
"203",0,"S.sid",23,"23-69","OK","NP","R1","2017-09-01",0.46
"204",0,"S.sid",23,"23-70","OK","Control ","R2","2017-09-01",0.472
"205",0,"S.sid",23,"23-71","OK","N ","R2","2017-09-01",0.447
"206",0,"S.sid",23,"23-72","OK","NP","R2","2017-09-01",0.445
"207",0,"S.sid",23,"23-73","OK","Control ","R1","2017-09-01",0.465
"208",0,"S.sid",23,"23-74","OK","N ","R1","2017-09-01",0.461
"209",0,"S.sid",23,"23-75","OK","NP","R1","2017-09-01",0.465
"210",0,"S.sid",23,"23-76","OK","Control ","R2","2017-09-01",0.442
"211",0,"S.sid",23,"23-77","OK","N ","R2","2017-09-01",0.466
"212",0,"S.sid",23,"23-78","OK","NP","R2","2017-09-01",0.469
"213",0,"S.sid",23,"23-79","OK","Control ","R1","2017-09-01",0.466
"214",0,"S.sid",23,"23-80","OK","N ","R1","2017-09-01",0.449
"215",0,"S.sid",23,"23-81","OK","NP","R1","2017-09-01",0.453
"216",0,"S.sid",24,"24-1","OK","Control ","R2","2017-09-01",0.516
"217",0,"S.sid",24,"24-2","OK","N ","R2","2017-09-01",0.503
"218",0,"S.sid",24,"24-3","OK","NP","R2","2017-09-01",0.517
"219",0,"S.sid",24,"24-4","Meh","N ","R2","2017-09-01",0.505
"220",0,"S.sid",24,"24-5","OK","Control ","R1","2017-09-01",0.496
"221",0,"S.sid",24,"24-6","OK","N ","R1","2017-09-01",0.506
"222",0,"S.sid",24,"24-7","OK","NP","R1","2017-09-01",0.501
"223",0,"S.sid",24,"24-8","OK","Control ","R2","2017-09-01",0.495
"224",0,"S.sid",24,"24-9","OK","N ","R2","2017-09-01",0.491
"225",0,"S.sid",24,"24-10","OK","NP","R2","2017-09-01",0.505
"226",0,"S.sid",24,"24-11","OK","Control ","R1","2017-09-01",0.517
"227",0,"S.sid",24,"24-12","OK","N ","R1","2017-09-01",0.512
"228",0,"S.sid",24,"24-13","Meh","NP","R2","2017-09-01",0.502
"229",0,"S.sid",24,"24-14","OK","NP","R1","2017-09-01",0.491
"230",0,"S.sid",24,"24-15","OK","Control ","R2","2017-09-01",0.508
"231",0,"S.sid",24,"24-16","OK","N ","R2","2017-09-01",0.501
"232",0,"S.sid",24,"24-17","OK","NP","R2","2017-09-01",0.487
"233",0,"S.sid",24,"24-18","OK","Control ","R1","2017-09-01",0.492
"234",0,"S.sid",24,"24-19","OK","N ","R1","2017-09-01",0.49
"235",0,"S.sid",24,"24-20","OK","NP","R1","2017-09-01",0.503
"236",0,"S.sid",24,"24-21","OK","Control ","R2","2017-09-01",0.492
"237",0,"S.sid",24,"24-22","OK","N ","R2","2017-09-01",0.506
"238",0,"S.sid",24,"24-23","OK","NP","R2","2017-09-01",0.501
"239",0,"S.sid",24,"24-24","OK","Control ","R1","2017-09-01",0.517
"240",0,"S.sid",24,"24-25","Meh","Control ","R1","2017-09-01",0.503
"241",0,"S.sid",24,"24-26","OK","N ","R1","2017-09-01",0.499
"242",0,"S.sid",24,"24-27","OK","NP","R1","2017-09-01",0.502
"243",0,"S.sid",24,"24-28","OK","Control ","R2","2017-09-01",0.488
"244",0,"S.sid",24,"24-29","OK","N ","R2","2017-09-01",0.493
"245",0,"S.sid",24,"24-30","OK","NP","R2","2017-09-01",0.5
"246",0,"S.sid",24,"24-31","Meh","N ","R1","2017-09-01",0.494
"247",0,"S.sid",24,"24-32","OK","Control ","R1","2017-09-01",0.502
"248",0,"S.sid",24,"24-33","OK","N ","R1","2017-09-01",0.51
"249",0,"S.sid",24,"24-34","OK","NP","R1","2017-09-01",0.494
"250",0,"S.sid",24,"24-35","OK","Control ","R2","2017-09-01",0.498
"251",0,"S.sid",24,"24-36","OK","N ","R2","2017-09-01",0.504
"252",0,"S.sid",24,"24-37","OK","NP","R2","2017-09-01",0.508
"253",0,"S.sid",24,"24-38","OK","Control ","R1","2017-09-01",0.505
"254",0,"S.sid",24,"24-39","OK","N ","R1","2017-09-01",0.495
"255",0,"S.sid",24,"24-40","OK","NP","R1","2017-09-01",0.511
"256",0,"S.sid",24,"24-41","OK","Control ","R2","2017-09-01",0.511
"257",0,"S.sid",24,"24-42","OK","N ","R2","2017-09-01",0.487
"258",0,"S.sid",24,"24-43","OK","NP","R2","2017-09-01",0.497
"259",0,"S.sid",24,"24-44","OK","Control ","R1","2017-09-01",0.486
"260",0,"S.sid",24,"24-45","OK","N ","R1","2017-09-01",0.511
"261",0,"S.sid",24,"24-46","OK","NP","R1","2017-09-01",0.511
"262",0,"S.sid",24,"24-47","OK","Control ","R2","2017-09-01",0.493
"263",0,"S.sid",24,"24-48","OK","N ","R2","2017-09-01",0.494
"264",0,"S.sid",24,"24-49","OK","NP","R2","2017-09-01",0.501
"265",0,"S.sid",24,"24-50","OK","Control ","R1","2017-09-01",0.501
"266",0,"S.sid",24,"24-51","OK","N ","R1","2017-09-01",0.486
"267",0,"S.sid",24,"24-52","OK","NP","R1","2017-09-01",0.505
"268",0,"S.sid",24,"24-53","OK","Control ","R2","2017-09-01",0.499
"269",0,"S.sid",27,"27-3","OK","N ","R2","2017-09-01",0.412
"270",0,"S.sid",27,"27-4","OK","NP","R2","2017-09-01",0.468
"271",0,"S.sid",27,"27-5","OK","Control ","R1","2017-09-01",0.484
"272",0,"S.sid",27,"27-6","OK","N ","R1","2017-09-01",0.457
"273",0,"S.sid",27,"27-7","OK","NP","R1","2017-09-01",0.497
"274",0,"S.sid",27,"27-9","OK","Control ","R2","2017-09-01",0.444
"275",0,"S.sid",27,"27-10","OK","N ","R2","2017-09-01",0.445
"276",0,"S.sid",27,"27-13","OK","NP","R2","2017-09-01",0.483
"277",0,"S.sid",27,"27-14","OK","Control ","R1","2017-09-01",0.45
"278",0,"S.sid",27,"27-15","OK","N ","R1","2017-09-01",0.429
"279",0,"S.sid",27,"27-16","OK","NP","R1","2017-09-01",0.458
"280",0,"S.sid",27,"27-18","OK","Control ","R2","2017-09-01",0.455
"281",0,"S.sid",27,"27-19","OK","N ","R2","2017-09-01",0.441
"282",0,"S.sid",27,"27-20","OK","NP","R2","2017-09-01",0.473
"283",0,"S.sid",27,"27-22","OK","Control ","R1","2017-09-01",0.469
"284",0,"S.sid",27,"27-23","OK","N ","R1","2017-09-01",0.463
"285",0,"S.sid",27,"27-25","OK","NP","R1","2017-09-01",0.449
"286",0,"S.sid",27,"27-27","OK","Control ","R2","2017-09-01",0.44
"287",0,"S.sid",27,"27-28","OK","N ","R2","2017-09-01",0.45
"288",0,"S.sid",27,"27-29","OK","NP","R2","2017-09-01",0.431
"289",0,"S.sid",27,"27-31","Meh","NP","R1","2017-09-01",0.422
"290",0,"S.sid",27,"27-36","OK","Control ","R1","2017-09-01",0.474
"291",0,"S.sid",27,"27-39","OK","N ","R1","2017-09-01",0.484
"292",0,"S.sid",27,"27-40","OK","NP","R1","2017-09-01",0.506
"293",0,"S.sid",27,"27-45","OK","Control ","R2","2017-09-01",0.509
"294",0,"S.sid",27,"27-46","OK","N ","R2","2017-09-01",0.476
"295",0,"S.sid",27,"27-56","OK","NP","R2","2017-09-01",0.479
"296",0,"S.sid",27,"27-57","OK","Control ","R1","2017-09-01",0.501
"297",0,"S.sid",27,"27-64","OK","N ","R1","2017-09-01",0.493
"298",0,"S.sid",27,"27-65","OK","NP","R1","2017-09-01",0.491
"299",0,"S.sid",27,"27-67","OK","Control ","R2","2017-09-01",0.481
"300",0,"S.sid",27,"27-68","Meh","Control ","R2","2017-09-01",0.489
"301",0,"S.sid",27,"27-69","OK","N ","R2","2017-09-01",0.489
"302",0,"S.sid",27,"27-70","OK","NP","R2","2017-09-01",0.492
"303",0,"S.sid",27,"27-71","OK","Control ","R1","2017-09-01",0.486
"304",0,"S.sid",27,"27-73","OK","N ","R1","2017-09-01",0.471
"305",0,"S.sid",27,"27-75","OK","NP","R1","2017-09-01",0.482
"306",0,"S.sid",27,"27-77","OK","Control ","R2","2017-09-01",0.472
"307",0,"S.sid",27,"27-81","OK","N ","R2","2017-09-01",0.447
"308",0,"S.sid",27,"27-82","OK","NP","R2","2017-09-01",0.507
"309",0,"S.sid",27,"27-85","OK","Control ","R1","2017-09-01",0.496
"310",0,"S.sid",27,"27-86","OK","N ","R1","2017-09-01",0.466
"311",0,"S.sid",27,"27-87","OK","NP","R1","2017-09-01",0.474
"312",0,"S.sid",27,"27-88","OK","Control ","R2","2017-09-01",0.466
"313",0,"S.sid",27,"27-90","OK","N ","R2","2017-09-01",0.481
"314",0,"S.sid",27,"27-91","OK","NP","R2","2017-09-01",0.484
"315",0,"S.sid",27,"27-94","OK","Control ","R1","2017-09-01",0.486
"316",0,"S.sid",27,"27-95","OK","N ","R1","2017-09-01",0.508
"317",0,"S.sid",27,"27-96","OK","NP","R1","2017-09-01",0.468
"318",0,"S.sid",27,"27-97","OK","Control ","R2","2017-09-01",0.506
"319",0,"S.sid",27,"27-98","OK","N ","R2","2017-09-01",0.463
"320",0,"S.sid",28,"28-2","Ok","Control ","R1","2017-09-01",0.531
"321",0,"S.sid",28,"28-3","Ok","N ","R1","2017-09-01",0.533
"322",0,"S.sid",28,"28-4","Ok","NP","R1","2017-09-01",0.538
"323",0,"S.sid",28,"28-5","Ok","Control ","R2","2017-09-01",0.561
"324",0,"S.sid",28,"28-6","Ok","N ","R2","2017-09-01",0.52
"325",0,"S.sid",28,"28-7","Ok","NP","R2","2017-09-01",0.56
"326",0,"S.sid",28,"28-8","Ok","Control ","R1","2017-09-01",0.54
"327",0,"S.sid",28,"28-9","Ok","N ","R1","2017-09-01",0.524
"328",0,"S.sid",28,"28-10","Ok","NP","R1","2017-09-01",0.539
"329",0,"S.sid",28,"28-11","Ok","Control ","R2","2017-09-01",0.531
"330",0,"S.sid",28,"28-13","Ok","N ","R2","2017-09-01",0.546
"331",0,"S.sid",28,"28-14","Ok","NP","R2","2017-09-01",0.533
"332",0,"S.sid",28,"28-15","Ok","Control ","R1","2017-09-01",0.539
"333",0,"S.sid",28,"28-18","Ok","N ","R1","2017-09-01",0.524
"334",0,"S.sid",28,"28-19","Ok","NP","R1","2017-09-01",0.531
"335",0,"S.sid",28,"28-20","Ok","Control ","R2","2017-09-01",0.541
"336",0,"S.sid",28,"28-21","Ok","N ","R2","2017-09-01",0.522
"337",0,"S.sid",28,"28-23","Ok","NP","R2","2017-09-01",0.536
"338",0,"S.sid",28,"28-29","Ok","N ","R2","2017-09-01",0.541
"339",0,"S.sid",28,"28-30","Ok","NP","R1","2017-09-01",0.55
"340",0,"S.sid",30,"30-1","OK","N ","R1","2017-09-01",0.543
"341",0,"S.sid",30,"30-2","OK","NP","R1","2017-09-01",0.557
"342",0,"S.sid",30,"30-3","OK","Control ","R2","2017-09-01",0.568
"343",0,"S.sid",30,"30-4","OK","N ","R2","2017-09-01",0.564
"344",0,"S.sid",30,"30-5","OK","NP","R2","2017-09-01",0.557
"345",0,"S.sid",30,"30-7","OK","Control ","R1","2017-09-01",0.561
"346",0,"S.sid",30,"30-8","OK","N ","R1","2017-09-01",0.569
"347",0,"S.sid",30,"30-9","OK","NP","R1","2017-09-01",0.55
"348",0,"S.sid",30,"30-10","OK","Control ","R2","2017-09-01",0.557
"349",0,"S.sid",30,"30-12","OK","N ","R2","2017-09-01",0.567
"350",0,"S.sid",30,"30-13","OK","NP","R2","2017-09-01",0.563
"351",0,"S.sid",30,"30-14","OK","Control ","R1","2017-09-01",0.559
"352",0,"S.sid",30,"30-15","OK","N ","R1","2017-09-01",0.549
"353",0,"S.sid",30,"30-16","OK","NP","R1","2017-09-01",0.559
"354",0,"S.sid",30,"30-18","OK","Control ","R2","2017-09-01",0.551
"355",0,"S.sid",30,"30-20","OK","N ","R2","2017-09-01",0.56
"356",0,"S.sid",30,"30-21","OK","NP","R2","2017-09-01",0.564
"357",0,"S.sid",30,"30-22","OK","Control ","R1","2017-09-01",0.563
"358",0,"S.sid",30,"30-23","OK","N ","R1","2017-09-01",0.572
"359",0,"S.sid",30,"30-24","OK","NP","R1","2017-09-01",0.563
"360",0,"S.sid",30,"30-25","OK","Control ","R2","2017-09-01",0.547
"361",0,"S.sid",30,"30-26","OK","N ","R2","2017-09-01",0.534
"362",0,"S.sid",30,"30-27","OK","NP","R2","2017-09-01",0.538
"363",0,"S.sid",30,"30-28","OK","Control ","R1","2017-09-01",0.548
"364",0,"S.sid",30,"30-29","OK","N ","R1","2017-09-01",0.545
"365",0,"S.sid",30,"30-30","OK","NP","R1","2017-09-01",0.527
"366",0,"S.sid",30,"30-31","OK","Control ","R2","2017-09-01",0.534
"367",0,"S.sid",30,"30-32","OK","N ","R2","2017-09-01",0.546
"368",0,"S.sid",30,"30-33","OK","NP","R2","2017-09-01",0.529
"369",0,"S.sid",30,"30-34","OK","Control ","R1","2017-09-01",0.532
"370",0,"S.sid",30,"30-35","OK","N ","R1","2017-09-01",0.548
"371",0,"S.sid",30,"30-36","OK","NP","R1","2017-09-01",0.535
"372",0,"S.sid",30,"30-37","OK","Control ","R2","2017-09-01",0.535
"373",0,"S.sid",30,"30-39","OK","N ","R2","2017-09-01",0.532
"374",0,"S.sid",30,"30-40","OK","NP","R2","2017-09-01",0.524
"375",0,"S.sid",30,"30-41","OK","Control ","R1","2017-09-01",0.533
"376",0,"S.sid",30,"30-42","OK","N ","R1","2017-09-01",0.531
"377",0,"S.sid",30,"30-43","OK","NP","R1","2017-09-01",0.517
"378",0,"S.sid",30,"30-44","OK","Control ","R2","2017-09-01",0.516
"379",0,"S.sid",30,"30-45","OK","N ","R2","2017-09-01",0.536
"380",0,"S.sid",30,"30-46","OK","NP","R2","2017-09-01",0.532
"381",0,"S.sid",30,"30-47","OK","Control ","R1","2017-09-01",0.532
"382",0,"S.sid",30,"30-49","OK","N ","R1","2017-09-01",0.533
"383",0,"S.sid",30,"30-50","OK","NP","R1","2017-09-01",0.535
"384",0,"S.sid",30,"30-52","OK","Control ","R2","2017-09-01",0.536
"385",0,"S.sid",30,"30-53","OK","N ","R2","2017-09-01",0.527
"386",0,"S.sid",30,"30-54","OK","NP","R2","2017-09-01",0.524
"387",0,"S.sid",30,"30-59","OK","Control ","R1","2017-09-01",0.526
"388",0,"S.sid",30,"30-61","OK","N ","R1","2017-09-01",0.53
"389",0,"S.sid",30,"30-64","OK","NP","R1","2017-09-01",0.515
